%* 0.01 :: asia. *% 
asia ; -asia. 

%* 0.05 :: tub :- asia. *% 
%* 0.01 :: tub :- -asia. *% 
tub ; -tub :- asia. 

%* 0.5 :: smoke. *% 
smoke ; -smoke. 

%* 0.1 :: lung :- smoke. *% 
%* 0.01 :: lung :- -smoke. *% 
lung ; -lung :- smoke. 

%* 0.6 :: bronc :- smoke. *% 
%* 0.3 :: bronc :- -smoke. *% 
bronc ; -bronc :- smoke. 

%* 1.0 :: either :- lung, tub. *% 
%* 1.0 :: either :- -lung, tub. *% 
%* 1.0 :: either :- lung, -tub. *% 
%* 0.0 :: either :- -lung, -tub. *% 
either ; -either :- lung, tub. 

%* 0.98 :: xray :- either. *% 
%* 0.05 :: xray :- -either. *% 
xray ; -xray :- either. 

%* 0.9 :: dysp :- bronc, either. *% 
%* 0.7 :: dysp :- -bronc, either. *% 
%* 0.8 :: dysp :- bronc, -either. *% 
%* 0.1 :: dysp :- -bronc, -either. *% 
dysp ; -dysp :- bronc, either. 


         2414684 function calls (2368463 primitive calls) in 6.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.000    0.000    0.000    0.000 enum.py:177(__init__)
        1    0.000    0.000    0.000    0.000 interpolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:749(RNNCellBase)
        1    0.000    0.000    0.000    0.000 octave.py:63(OctaveCodePrinter)
        1    0.000    0.000    0.000    0.000 odepack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sets.py:980(Interval)
        1    0.000    0.000    0.000    0.000 flinalg.py:1(<module>)
       32    0.000    0.000    0.000    0.000 decorators.py:184(sympify_return)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        2    0.000    0.000    0.000    0.000 tags.py:43(Tag)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2280(DataCol)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 _conversion.py:17(Conversion)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 version.py:65(_BaseVersion)
        1    0.000    0.000    0.000    0.000 managers.py:1879(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 common.py:1302(MatrixProperties)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        1    0.000    0.000    0.000    0.000 tnc.py:1(<module>)
       32    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 convolutions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shape_prop.py:11(TensorMetadata)
        1    0.000    0.000    0.000    0.000 finite_diff.py:1(<module>)
        2    0.000    0.000    0.000    0.000 types.py:247(coroutine)
        1    0.000    0.000    0.000    0.000 _external_property_file_reference.py:15(ExternalPropertyFileReference)
       30    0.000    0.000    0.000    0.000 typing_extensions.py:712(__hash__)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:43(enabled)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:71(_export_c_types)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 triads.py:116(<dictcomp>)
        1    0.000    0.000    0.000    0.000 GaussianDistribution.py:8(GaussianDistribution)
        1    0.000    0.000    0.000    0.000 sparse.py:9(Embedding)
        1    0.000    0.000    0.000    0.000 continued_fraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:22(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 integerring.py:19(IntegerRing)
        1    0.000    0.000    0.000    0.000 ssl.py:845(SSLObject)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formal.py:974(FormalPowerSeries)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:119(__repr__)
        1    0.000    0.000    0.000    0.000 enum.py:1564(unique)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:143(__int__)
        1    0.000    0.000    0.000    0.000 _diagnostic.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        1    0.000    0.000    0.000    0.000 all.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _pyio.py:838(flush)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:603(rv_generic)
        1    0.000    0.000    0.000    0.000 voronoi.py:1(<module>)
      108    0.000    0.000    0.000    0.000 inspect.py:589(<lambda>)
        2    0.000    0.000    0.000    0.000 typing.py:3135(__init__)
        1    0.000    0.000    0.000    0.000 pydot.py:887(Graph)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _torch_docs.py:28(<dictcomp>)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:16(_ConvNd)
       10    0.000    0.000    0.000    0.000 symbol.py:730(<listcomp>)
       15    0.000    0.000    0.000    0.000 ssl.py:1000(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 stringpict.py:18(stringPict)
        1    0.000    0.000    0.000    0.000 _trace.py:1215(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 sslproto.py:260(SSLProtocol)
        2    0.000    0.000    0.000    0.000 _dill.py:1192(save_dict_view)
        6    0.000    0.000    0.000    0.000 enum.py:791(__iter__)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2776(GenericFixed)
        7    0.000    0.000    0.000    0.000 pathlib.py:523(_format_parsed_parts)
        4    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 repmatrix.py:20(RepMatrix)
        1    0.000    0.000    0.000    0.000 XMLBIF.py:250(XMLBIFWriter)
        2    0.000    0.000    0.000    0.000 {built-in method posix.statvfs}
        1    0.000    0.000    0.000    0.000 _multiformat_message_string.py:12(MultiformatMessageString)
        1    0.000    0.000    0.000    0.000 managers.py:987(BlockManager)
        8    0.000    0.000    0.000    0.000 decorators.py:259(np_random_state)
        1    0.000    0.000    0.000    0.000 fusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binrel.py:15(BinaryRelation)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing_extensions.py:699(__eq__)
        2    0.000    0.000    0.000    0.000 libmpf.py:850(gmpy_mpf_mul)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:397(PythonKeyTracer)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtests.py:1964(PyTestReporter)
       20    0.000    0.000    0.000    0.000 enum.py:1641(_simple_enum)
       33    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 zipfile.py:1219(ZipFile)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:71(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        2    0.000    0.000    0.000    0.000 operations.py:593(__init__)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1706(rv_continuous)
        1    0.000    0.000    0.000    0.000 slsqp.py:1(<module>)
       50    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
        2    0.000    0.000    0.000    0.000 _pyio.py:1775(seekable)
        1    0.000    0.000    0.000    0.000 _artifact_content.py:15(ArtifactContent)
        1    0.000    0.000    0.000    0.000 modules.py:1280(ModuleElement)
        1    0.000    0.000    0.000    0.000 transforms.py:391(IndependentTransform)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _code_flow.py:16(CodeFlow)
        1    0.000    0.000    0.000    0.000 social.py:1(<module>)
       15    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:783(uname_result)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 numpy.py:35(NumPyPrinter)
        1    0.000    0.000    0.000    0.000 windows_support.py:1(<module>)
       29    0.000    0.000    0.000    0.000 config.py:811(inner)
        1    0.000    0.000    0.000    0.000 synchronize.py:182(Lock)
        1    0.000    0.000    0.000    0.000 _graph.py:17(Graph)
        1    0.000    0.000    0.000    0.000 dot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:25(Polygon)
        1    0.000    0.000    0.000    0.000 _pyio.py:861(seekable)
        1    0.000    0.000    0.000    0.000 multigraph.py:14(MultiGraph)
        1    0.000    0.000    0.000    0.000 deutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message.py:409(__getitem__)
        3    0.000    0.000    0.000    0.000 __init__.py:1646(addHandler)
        2    0.000    0.000    0.000    0.000 _dill.py:183(__init__)
       45    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 reduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 products.py:17(Product)
        1    0.000    0.000    0.000    0.000 reductions.py:52(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:11(EmbeddingPackedParams)
       11    0.000    0.000    0.000    0.000 doctest.py:132(register_optionflag)
        1    0.000    0.000    0.000    0.000 pareto.py:9(Pareto)
       20    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1726(DatelikeOps)
       15    0.000    0.000    0.000    0.000 _internal.py:917(npy_ctypes_check)
       10    0.000    0.000    0.000    0.000 reportviews.py:185(__iter__)
        1    0.000    0.000    0.000    0.000 nonisomorphic_trees.py:1(<module>)
       16    0.000    0.000    0.000    0.000 DiscreteFactor.py:115(scope)
        1    0.000    0.000    0.000    0.000 function.py:517(once_differentiable)
       43    0.000    0.000    0.000    0.000 _dill.py:445(proxy)
        1    0.000    0.000    0.000    0.000 _script.py:562(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 _base.py:523(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 typing.py:1595(<listcomp>)
        1    0.000    0.000    0.000    0.000 loss.py:1498(TripletMarginWithDistanceLoss)
       54    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vitality.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
       38    0.000    0.000    0.000    0.000 observer.py:53(__init__)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:2950(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        1    0.000    0.000    0.000    0.000 cmd.py:17(Command)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5085(random_table_gen)
        8    0.000    0.000    0.000    0.000 parallel.py:371(__init__)
        1    0.000    0.000    0.000    0.000 graphical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1803(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1535(ANP)
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 discovery.py:92(_Finder)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.000    0.000 indexed.py:365(IndexedBase)
        1    0.000    0.000    0.000    0.000 DynamicBayesianNetwork.py:70(DynamicBayesianNetwork)
        1    0.000    0.000    0.000    0.000 sparse.py:21(SparseRepMatrix)
        1    0.000    0.000    0.000    0.000 decorator.py:80(conserve_mpmath_dps)
        8    0.000    0.000    0.000    0.000 typing.py:2220(runtime_checkable)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        3    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
        5    0.000    0.000    0.000    0.000 __init__.py:10(set_module)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 tasks.py:78(Task)
       28    0.000    0.000    0.000    0.000 _decorator.py:14(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1233(fields)
        1    0.000    0.000    0.000    0.000 functional_modules.py:9(FloatFunctional)
       11    0.000    0.000    0.000    0.000 eigen.py:41(defun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:386(_set_prec)
        1    0.000    0.000    0.000    0.000 line.py:1581(Segment)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 bessel.py:984(hn2)
        1    0.000    0.000    0.000    0.000 sudoku.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:17(ReprPrinter)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        8    0.000    0.000    0.000    0.000 types.py:77(resolve_bases)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval_graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool.py:12(Tool)
        1    0.000    0.000    0.000    0.000 utils.py:17(LinearBlockSparsePattern)
        1    0.000    0.000    0.000    0.000 julia.py:46(JuliaCodePrinter)
        1    0.000    0.000    0.000    0.000 digraph.py:404(pred)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        1    0.000    0.000    0.000    0.000 pytables.py:2598(Fixed)
        3    0.000    0.000    0.000    0.000 __init__.py:1997(has_metadata)
        1    0.000    0.000    0.000    0.000 filesystem.py:246(__init__)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
       64    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
       23    0.000    0.000    0.000    0.000 overrides.py:217(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 dirichlet.py:30(Dirichlet)
        2    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:163(__neg__)
        1    0.000    0.000    0.000    0.000 pkgdata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:838(Thread)
        8    0.000    0.000    0.000    0.000 _parallel_backends.py:615(__init__)
        1    0.000    0.000    0.000    0.000 _constraints.py:18(NonlinearConstraint)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2354(Keyword)
        1    0.000    0.000    0.000    0.000 complexfield.py:12(ComplexField)
        1    0.000    0.000    0.000    0.000 ordered_set.py:42(OrderedSet)
       52    0.000    0.000    0.000    0.000 distance.py:1943(<genexpr>)
        1    0.000    0.000    0.000    0.000 numpy.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 modules.py:1102(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(NullProvider)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       11    0.000    0.000    0.000    0.000 dataclasses.py:846(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:402(DifferentialEvolutionSolver)
       16    0.000    0.000    0.000    0.000 take.py:349(_view_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:979(ComplexFloatStorage)
